2026-09-19 12:16:00,295 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 12:16:00,299 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 12:16:00,299 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 12:16:00,299 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  43%|████▎     | 3/7 [00:00<00:00, 25.71it/s]Loading logs:  86%|████████▌ | 6/7 [00:00<00:00, 13.35it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 16.04it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<02:37,  1.29it/s]Loading synthetic scenes:   2%|▏         | 4/204 [00:00<00:38,  5.23it/s]Loading synthetic scenes:  11%|█         | 22/204 [00:01<00:05, 34.57it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:01<00:03, 50.69it/s]Loading synthetic scenes:  26%|██▋       | 54/204 [00:01<00:02, 65.18it/s]Loading synthetic scenes:  31%|███▏      | 64/204 [00:01<00:03, 40.92it/s]Loading synthetic scenes:  35%|███▌      | 72/204 [00:02<00:03, 34.24it/s]Loading synthetic scenes:  38%|███▊      | 78/204 [00:02<00:04, 29.81it/s]Loading synthetic scenes:  51%|█████     | 104/204 [00:02<00:01, 59.11it/s]Loading synthetic scenes:  57%|█████▋    | 116/204 [00:02<00:01, 55.08it/s]Loading synthetic scenes:  70%|██████▉   | 142/204 [00:02<00:00, 85.60it/s]Loading synthetic scenes:  77%|███████▋  | 157/204 [00:03<00:00, 86.37it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:03<00:00, 89.41it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:03<00:00, 59.19it/s]
2026-09-19 12:16:04,561 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 12:16:04,561 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:46}  Starting worker in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 19.50it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 15.13it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 15.89it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:  12%|█▏        | 24/204 [00:00<00:00, 233.18it/s]Loading synthetic scenes:  24%|██▎       | 48/204 [00:01<00:04, 33.30it/s] Loading synthetic scenes:  29%|██▉       | 59/204 [00:01<00:03, 37.41it/s]Loading synthetic scenes:  35%|███▍      | 71/204 [00:01<00:02, 47.15it/s]Loading synthetic scenes:  48%|████▊     | 97/204 [00:01<00:01, 68.14it/s]Loading synthetic scenes:  61%|██████    | 124/204 [00:01<00:00, 98.98it/s]Loading synthetic scenes:  69%|██████▉   | 141/204 [00:02<00:00, 89.69it/s]Loading synthetic scenes:  82%|████████▏ | 168/204 [00:02<00:00, 119.88it/s]Loading synthetic scenes:  91%|█████████ | 186/204 [00:02<00:00, 113.04it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:02<00:00, 83.32it/s] 
2026-09-19 12:16:07,558 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 1 / 16 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:16:11,664 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 2 / 16 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:16:13,886 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 3 / 16 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:16:17,962 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 4 / 16 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:16:21,907 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 5 / 16 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:16:23,032 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 6 / 16 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:16:25,490 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 7 / 16 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:16:27,563 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 8 / 16 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:16:32,256 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 9 / 16 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:16:33,560 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 10 / 16 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:16:39,160 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 11 / 16 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:16:39,378 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 12 / 16 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:16:43,427 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 13 / 16 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:16:47,929 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 14 / 16 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:16:48,100 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 15 / 16 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:16:53,528 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 16 / 16 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:16:56,975 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 1 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:16:57,143 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 2 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
