[ep] 20 arms: ['cv_holdv0', 'nospeed_tactical_oracle', 'oracle_lon_straight', 'refc_base_produced', 'refc_base_v0off', 'refc_base_v0on', 'refc_small_produced', 'refc_xl_produced', 'refc_xl_v0off', 'refc_xl_v0on', 'stand_still', 'v1_ego_double', 'v1_ego_half', 'v1_ego_oracle_lon', 'v1_ego_v0', 'v1_lat_straight', 'v1_tactical_follow', 'v1_tactical_oracle', 'v4_blind', 'v4_oracle']
[ep] human_replay verified at max|residual| = 1.526e-05 m, ego_progress = 0.9914 (kept OUT of the gate vote)
[ep] under-side density banked
[ep] wrote raw\under_density.json  (+1s)
  [under] 17/18 controls verified as degradations
  [under] clamp_v1                 17/17 correct, 0 WRONG WAY
  [under] twosided_v2              14/17 correct, 0 WRONG WAY
  [under] twosided_asym_w0p5       17/17 correct, 0 WRONG WAY
  [under] twosided_asym_w0p3333    17/17 correct, 0 WRONG WAY
  [under] twosided_asym_w2         10/17 correct, 0 WRONG WAY
  [under] hyp_w1                   17/17 correct, 0 WRONG WAY
  [under] hyp_w0p5                 17/17 correct, 0 WRONG WAY
  [under] hyp_w2                   13/17 correct, 0 WRONG WAY
  [under] exp_w1                   17/17 correct, 0 WRONG WAY
  [under] exp_w0p5                 17/17 correct, 0 WRONG WAY
  [under] sqrtlin_w1               17/17 correct, 0 WRONG WAY
  [under] sqrtlin_w0p5             17/17 correct, 0 WRONG WAY
  [under] sqrtlin_w0p3333          17/17 correct, 0 WRONG WAY
  [under] sqrtlin_w0p25            17/17 correct, 0 WRONG WAY
  [under] mean|clamp_v1            17/17 correct, 0 WRONG WAY
  [under] mean|twosided_v2         16/17 correct, 0 WRONG WAY
  [under] mean|sqrtlin_w0p3333     17/17 correct, 0 WRONG WAY
  [under] mean|hyp_w1              17/17 correct, 0 WRONG WAY
[ep] under-side injections banked
[ep] wrote raw\inject_under.json  (+198s)
[ep] under-side fix priced and refused
[ep] wrote raw\under_fix.json  (+198s)
  [over] clamp_v1                 2/12 correct, 9 WRONG WAY
  [over] twosided_v2              11/12 correct, 1 WRONG WAY
  [over] twosided_asym_w0p5       11/12 correct, 0 WRONG WAY
  [over] twosided_asym_w0p3333    11/12 correct, 0 WRONG WAY
  [over] twosided_asym_w2         11/12 correct, 0 WRONG WAY
  [over] hyp_w1                   11/12 correct, 0 WRONG WAY
  [over] hyp_w0p5                 11/12 correct, 0 WRONG WAY
  [over] hyp_w2                   11/12 correct, 0 WRONG WAY
  [over] exp_w1                   11/12 correct, 0 WRONG WAY
  [over] exp_w0p5                 11/12 correct, 0 WRONG WAY
  [over] sqrtlin_w1               11/12 correct, 0 WRONG WAY
  [over] sqrtlin_w0p5             11/12 correct, 0 WRONG WAY
  [over] sqrtlin_w0p3333          11/12 correct, 0 WRONG WAY
  [over] sqrtlin_w0p25            9/12 correct, 0 WRONG WAY
  [over] mean|clamp_v1            3/12 correct, 9 WRONG WAY
  [over] mean|twosided_v2         11/12 correct, 1 WRONG WAY
  [over] mean|sqrtlin_w0p3333     12/12 correct, 0 WRONG WAY
  [over] mean|hyp_w1              12/12 correct, 0 WRONG WAY
[ep] over-side injections banked
[ep] wrote raw\inject_over.json  (+259s)
  [contam] clamp_v1                 pure=True margin=21.50x
  [contam] twosided_v2              pure=True margin=3.70x
  [contam] twosided_asym_w0p5       pure=True margin=14.80x
  [contam] twosided_asym_w0p3333    pure=True margin=21.00x
  [contam] twosided_asym_w2         pure=True margin=15.33x
  [contam] hyp_w1                   pure=True margin=15.57x
  [contam] hyp_w0p5                 pure=True margin=17.00x
  [contam] hyp_w2                   pure=False margin=0.14x
  [contam] exp_w1                   pure=True margin=9.62x
  [contam] exp_w0p5                 pure=True margin=17.50x
  [contam] sqrtlin_w1               pure=True margin=10.00x
  [contam] sqrtlin_w0p5             pure=True margin=21.40x
  [contam] sqrtlin_w0p3333          pure=True margin=25.00x
  [contam] sqrtlin_w0p25            pure=True margin=6.25x
  [contam] mean|clamp_v1            pure=True margin=2.60x
  [contam] mean|twosided_v2         pure=True margin=3.41x
  [contam] mean|sqrtlin_w0p3333     pure=True margin=3.09x
  [contam] mean|hyp_w1              pure=True margin=7.17x
[ep] wrote raw\contamination.json  (+385s)
[ep] repro gate max|diff| = 0.000000 PASS=True
[ep] wrote raw\repro_gate.json  (+386s)
  [panel] clamp_v1               cv_holdv0 realisable rank 1, v4_oracle-v4_blind +0.2824
  [panel] twosided_v2            cv_holdv0 realisable rank 1, v4_oracle-v4_blind +0.2992
  [panel] twosided_asym_w0p5     cv_holdv0 realisable rank 1, v4_oracle-v4_blind +0.2903
  [panel] sqrtlin_w0p5           cv_holdv0 realisable rank 1, v4_oracle-v4_blind +0.2860
  [panel] sqrtlin_w0p3333        cv_holdv0 realisable rank 1, v4_oracle-v4_blind +0.2846
  [panel] hyp_w1                 cv_holdv0 realisable rank 1, v4_oracle-v4_blind +0.2957
  [panel] mean|clamp_v1          cv_holdv0 realisable rank 1, v4_oracle-v4_blind +0.2577
  [panel] mean|twosided_v2       cv_holdv0 realisable rank 1, v4_oracle-v4_blind +0.2882
  [panel] mean|sqrtlin_w0p3333   cv_holdv0 realisable rank 1, v4_oracle-v4_blind +0.2642
  [panel] mean|hyp_w1            cv_holdv0 realisable rank 1, v4_oracle-v4_blind +0.2800
[ep] panel banked
[ep] wrote raw\panel.json  (+417s)
[ep] lat_heading weight re-derived
[ep] wrote raw\lat_heading_weight.json  (+428s)
[ep] DONE in 428s
